"0","# Libraries"
"0","library(tidyverse)"
"0","library(lubridate)"
"0","library(RcppRoll)"
"0",""
"0","# Parameters"
"0",""
"0","oxfordlink <- ""https://raw.githubusercontent.com/OxCGRT/covid-policy-tracker/master/data/OxCGRT_latest.csv"""
"0","gmobility <- ""/Users/joycetagal/GitHub/snap-stanford/epidemic-policies/joyce/data/Global_Mobility_Report.csv"""
"0","stageslink <- ""/Users/joycetagal/GitHub/snap-stanford/epidemic-policies/joyce/data/world-stages-infected-20200606.csv"""
"0","pops <- ""/Users/joycetagal/GitHub/snap-stanford/epidemic-policies/alex/world_pop_2020.csv"""
"0","gmobilitydate <- ""2020-05-21"""
"0",""
"0","#==============================================================================="
"0",""
